Gene	Geneid	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
Abalone shriveling syndrome-associated virus	Abalone shriveling syndrome-associated virus	1.0084890835270097	0.0012252757338815747	0.46842466469249217	0.002615737014373345	0.9979129462010761	NA
Abelson murine leukemia virus	Abelson murine leukemia virus	1.3146177309162452	0.001225087113698673	0.4768440073130133	0.0025691569882611374	0.9979501115598591	0.998373963149404
Acinetobacter phage vB_AbaS_TRS1	Acinetobacter phage vB_AbaS_TRS1	1.0103062790128248	0.0012252805476651305	0.4684300559009175	0.00261571718601315	0.9979129620217644	NA
Adeno-associated dependoparvovirus A	Adeno-associated dependoparvovirus A	1.0143874077418047	0.0012252780176075903	0.4685986130316457	0.0026147709010074347	0.9979137170453786	NA
Agrotis segetum nucleopolyhedrovirus B	Agrotis segetum nucleopolyhedrovirus B	1.0098450325097539	0.001225280545315036	0.468433667481756	0.0026156970140553716	0.9979129781166031	NA
Alfalfa mosaic virus	Alfalfa mosaic virus	1.0320794402952254	0.1327538870219286	0.4678827682990637	0.28373322553540653	0.7766148303708331	0.998373963149404
Ateline alphaherpesvirus 1	Ateline alphaherpesvirus 1	1.0515334119862156	0.09022986423345886	0.4679540494159018	0.19281778701580504	0.847101672861906	0.998373963149404
Autographa californica multiple nucleopolyhedrovirus	Autographa californica multiple nucleopolyhedrovirus	1.0932356789728794	0.05275564751795466	0.4689095254567144	0.11250709284818015	0.9104213461711976	0.998373963149404
Avian leukosis virus	Avian leukosis virus	1.2182335470730223	-2.9905050316067596	0.2376132866565696	-12.58559684807961	2.5342009032513738e-36	4.857218397898466e-35
Avian myeloblastosis virus	Avian myeloblastosis virus	1.0682209074369409	0.0012252658484989654	0.4691088822889157	0.0026119007649579025	0.9979160070748	0.998373963149404
Avian sarcoma virus CT10	Avian sarcoma virus CT10	1.4172962784042453	0.001224910044801933	0.49591984989006116	0.0024699758339446977	0.9980292464203955	0.998373963149404
Baboon endogenous virus	Baboon endogenous virus	1.0284192641632588	0.0012252040960740811	0.4684899661698593	0.0026152195021181346	0.9979133591147022	0.998373963149404
Bacillus phage vB_BanS-Tsamsa	Bacillus phage vB_BanS-Tsamsa	1.0084939001625215	0.0012252805510971148	0.46842477946781746	0.0026157466573163988	0.997912938507147	NA
Bacillus virus 1	Bacillus virus 1	1.0112160954978109	0.0012252805459837758	0.468432641256998	0.002615702745854436	0.9979129735433047	NA
Bacillus virus Bcp1	Bacillus virus Bcp1	1.1619290082299873	0.0012252650370463156	0.47726854929845275	0.0025672444556578446	0.9979516375350629	0.998373963149404
Bacillus virus SIOphi	Bacillus virus SIOphi	1.014392458490145	0.0012252805388073744	0.46844367280035126	0.0026156411324389558	0.9979130227035294	NA
Bat associated circovirus 4	Bat associated circovirus 4	1.0143827933240823	-0.5837355435726942	0.3873749998117347	-1.506900403630568	0.13183618798560692	NA
BeAn 58058 virus	BeAn 58058 virus	225.4611836844474	-8.47887372508636	0.4162614877971625	-20.369104453924354	3.143742427916052e-92	1.2051012640344867e-90
Bombyx mori nucleopolyhedrovirus	Bombyx mori nucleopolyhedrovirus	1.0062261348211776	0.0012252805533998913	0.46842123922479295	0.002615766431572684	0.9979129227296272	NA
Bovine gammaherpesvirus 4	Bovine gammaherpesvirus 4	2.0401284318637156	0.0012252395728187381	0.5400343148050413	0.0022688179977249485	0.9981897467014008	0.998373963149404
Brazilian marseillevirus	Brazilian marseillevirus	1.0089460834558173	0.0207653350353427	0.46828961337787534	0.044342933180938605	0.9646310495831973	NA
Brome mosaic virus	Brome mosaic virus	2.443304489854684	2.3969084080348244	0.617291194330461	3.8829460553614545	1.0319846916589446e-4	5.651344740037077e-4
Cafeteria roenbergensis virus	Cafeteria roenbergensis virus	1.0211798589299206	0.04004427781906773	0.4681925692388139	0.08552950313622362	0.9318404412903645	NA
Cardiovirus A	Cardiovirus A	1.0356716492379507	-1.4317229509592508	0.29773637015238374	-4.808693510391371	1.5191992145097384e-6	9.19515314045368e-6
Catopsilia pomona nucleopolyhedrovirus	Catopsilia pomona nucleopolyhedrovirus	1.0777427115168992	0.007768096353804442	0.4693850126334645	0.016549519359857424	0.9867959967500525	0.998373963149404
Caviid betaherpesvirus 2	Caviid betaherpesvirus 2	1.094485328062724	0.0012252777842336575	0.4689525765474211	0.0026127967848146704	0.9979152921568296	0.998373963149404
Cercopithecine betaherpesvirus 5	Cercopithecine betaherpesvirus 5	1.3284817655395569	0.0077670781457269255	0.5124936491188775	0.015155462236616481	0.9879081535634205	0.998373963149404
Chimeric virus 14	Chimeric virus 14	1.0071357414851256	0.0012252805524708527	0.46842266791884735	0.002615758451474275	0.9979129290968027	NA
Choristoneura fumiferana granulovirus	Choristoneura fumiferana granulovirus	2.6179874171712507	-0.21022999446391208	0.5628552177381455	-0.37350634379606373	0.7087716247397714	0.998373963149404
Chrysochromulina ericina virus	Chrysochromulina ericina virus	1.046080233554861	0.014281324919894372	0.46856011719374907	0.03047917310040509	0.9756849031218443	0.998373963149404
Citrobacter virus Moon	Citrobacter virus Moon	1.0107621945086673	0.0012252805416997712	0.4684392280739426	0.002615665956793785	0.9979130028966278	NA
Clostridium phage phiCT19406C	Clostridium phage phiCT19406C	1.0089423625609353	0.0012252733528760854	0.46842779488156394	0.0026157144521833514	0.9979129642030375	NA
Clover yellow mosaic virus	Clover yellow mosaic virus	1.0080431096366793	0.0012252805499616327	0.46842652547896363	0.002615736904968799	0.997912946288368	NA
Columbid alphaherpesvirus 1	Columbid alphaherpesvirus 1	1.5581934467045073	0.3593943643747276	0.4940913433432047	0.7273844587985138	0.46699047220899664	0.998373963149404
Cotesia congregata bracovirus	Cotesia congregata bracovirus	1.0220849130009333	0.001225221199197296	0.4687018220427889	0.002614073898533816	0.9979142731709906	NA
Cronobacter virus GAP31	Cronobacter virus GAP31	1.0071304977789992	0.0012252805517124522	0.4684238336300358	0.0026157519403254507	0.9979129342919301	NA
Cyprinid herpesvirus 2	Cyprinid herpesvirus 2	1.007586198469362	0.0012252805520514853	0.46842331169617	0.002615754855612801	0.9979129319658753	NA
Deep-sea thermophilic phage D6E	Deep-sea thermophilic phage D6E	1.1051002385218665	0.0012252798711740202	0.46947361696665046	0.0026099014447089988	0.9979176022961216	0.998373963149404
Delftia phage RG-2014	Delftia phage RG-2014	1.0071324443299767	-0.26180774120834455	0.4298040529331553	-0.6091327883524212	0.5424364259239168	NA
Drosophila innubila nudivirus	Drosophila innubila nudivirus	1.134414673384214	0.0012251926713491314	0.46892446481396377	0.0026127719137776307	0.9979153120009783	0.998373963149404
Dyokappapapillomavirus 4	Dyokappapapillomavirus 4	1.0080406640474906	0.0012252805507673454	0.4684252866569699	0.0026157438244033657	0.9979129407674768	NA
Ectocarpus siliculosus virus 1	Ectocarpus siliculosus virus 1	1.0098457476591436	0.001225280538206797	0.4684445976594448	0.00261563596704677	0.997913026824902	NA
Elephant endotheliotropic herpesvirus 4	Elephant endotheliotropic herpesvirus 4	1.0107639290672712	0.02076540880275274	0.4682924053266939	0.04434282633361565	0.964631134751253	NA
Elicom virus 1	Elicom virus 1	1.0071352345471338	0.0012252805524722466	0.4684226657474176	0.0026157584636029144	0.9979129290871255	NA
Enterobacteria phage phi80	Enterobacteria phage phi80	1.1773056879947248	-0.924749757462833	0.37445567470135366	-2.4695840387526915	0.01352702412473516	0.062224310973781734
Enterobacteria phage YYZ-2008	Enterobacteria phage YYZ-2008	1.0066800421272144	-0.2618085621446981	0.4298031667971012	-0.6091359542455188	0.5424343276364892	NA
Enterococcus virus LY0322	Enterococcus virus LY0322	3.1885488010614838	0.0012244637935758685	0.554457648193663	0.0022083991402499026	0.9982379538541621	0.998373963149404
Enterovirus A	Enterovirus A	1.007589614688642	0.014281520969313432	0.46833360317723216	0.03049433325395798	0.9756728126893696	NA
Enterovirus C	Enterovirus C	1.0089493310549227	0.027220525466485162	0.4682475539607595	0.05813276596158433	0.9536428750525705	NA
Equid gammaherpesvirus 2	Equid gammaherpesvirus 2	1.0098480686524676	0.001225275730935969	0.4684290293861007	0.0026157126353628275	0.9979129656526456	NA
Equid gammaherpesvirus 5	Equid gammaherpesvirus 5	1.0320360839549718	0.0012252194014497986	0.46850671729679355	0.002615158665214263	0.9979134076553625	0.998373963149404
Erwinia virus Yoloswag	Erwinia virus Yoloswag	1.0066794035754838	0.0012252781342635887	0.46842195343952214	0.002615757278809487	0.9979129300324506	NA
Escherichia phage HK639	Escherichia phage HK639	1.0284179958659831	0.0012252752607883968	0.46913118732619086	0.002611796644285882	0.9979160901507933	0.998373963149404
Escherichia virus 4MG	Escherichia virus 4MG	1.0071312116728572	0.0012252805501503647	0.46842623500999153	0.0026157385273782316	0.997912944993877	NA
Escherichia virus alpha3	Escherichia virus alpha3	1.0094025908816109	0.0012252757328022953	0.4684262100026957	0.0026157283829084713	0.9979129530879651	NA
Escherichia virus DE3	Escherichia virus DE3	1.1104685176364562	-3.168569263396119	0.20829531044849878	-15.211908787449877	2.948199519971454e-52	6.780858895934345e-51
